loop;node1;node2;node3;node4;node5;node6;node7;node8;node9;average
1;0,7971014492753623;0,7733333333333333;0,7702702702702703;0,7532467532467533;0,7368421052631579;0,7105263157894737;0,7183098591549296;0,7571428571428571;0,7297297297297297;0,7496114081339853
2;0,8709677419354839;0,8646616541353384;0,8571428571428571;0,8321167883211679;0,8320610687022901;0,8203125;0,8306451612903226;0,8548387096774194;0,8346456692913385;0,8441546833884687
3;0,9044943820224719;0,9015544041450777;0,8900523560209425;0,8769230769230769;0,8756756756756757;0,8695652173913043;0,8806818181818182;0,8950276243093923;0,8797814207650273;0,8859728861594208
4;0,9148936170212766;0,9173228346456693;0,9083665338645418;0,8984375;0,9041666666666667;0,8958333333333334;0,9012875536480687;0,9121338912133892;0,9049586776859504;0,9063778453420994
5;0,9273356401384083;0,9272151898734177;0,9196141479099679;0,910828025477707;0,9169435215946844;0,9124579124579124;0,9172413793103448;0,9251700680272109;0,920265780730897;0,9196746295022833
6;0,9358600583090378;0,9386666666666666;0,9297297297297298;0,9222520107238605;0,925207756232687;0,9241573033707865;0,9281609195402298;0,9346590909090909;0,9281767955801105;0,929652259006911
7;0,9402985074626866;0,9406392694063926;0,9328703703703703;0,9287356321839081;0,9333333333333333;0,9325301204819277;0,9361179361179361;0,9371980676328503;0,9358669833729216;0,9352878022624806
8;0,9452954048140044;0,9457831325301205;0,9389002036659878;0,9333333333333333;0,9376299376299376;0,9388185654008439;0,9400428265524625;0,9427966101694916;0,9416666666666667;0,9404740756403164
9;0,9477756286266924;0,9498207885304659;0,941923774954628;0,9371633752244165;0,9444444444444444;0,9419475655430711;0,9448669201520913;0,9453860640301318;0,9446494464944649;0,9442197786667117
10;0,9511343804537522;0,9530744336569579;0,9459016393442623;0,943089430894309;0,945273631840796;0,9460370994940978;0,947098976109215;0,9491525423728814;0,9485049833887044;0,9476963463949973
11;0,9526813880126183;0,9544117647058824;0,9491778774289985;0,9453471196454948;0,9487179487179487;0,9479326186830015;0,9503875968992248;0,9507692307692308;0,9503012048192772;0,9499696388535196
12;0,9551374819102749;0,9567567567567568;0,9493150684931507;0,9472259810554804;0,9515905947441217;0,9521800281293952;0,9517730496453901;0,9533898305084746;0,951856946354883;0,9521361930664364
13;0,9573901464713716;0,9588014981273408;0,9530456852791879;0,949874686716792;0,9540229885057471;0,953307392996109;0,9529411764705882;0,9544863459037711;0,955470737913486;0,9543711842649327
14;0,9593596059113301;0,9605110336817654;0,9540094339622641;0,9522700814901047;0,9539007092198581;0,9565741857659831;0,9550970873786407;0,9565217391304348;0,9564705882352941;0,956079384975075
15;0,9610538373424972;0,9609967497291441;0,9558985667034179;0,9533116178067318;0,9569060773480663;0,9561797752808989;0,956964892412231;0,9582863585118376;0,9584699453551913;0,9575630911655573
16;0,9615795090715048;0,9623601220752798;0,9565667011375388;0,955193482688391;0,9576008273009308;0,9578503688092729;0,9585987261146497;0,9588607594936709;0,9591836734693877;0,958643796684514
17;0,9629258517034068;0,9644913627639156;0,9580896686159844;0,9568552253116012;0,9591041869522883;0,9602780536246276;0,9590818363273453;0,9593657086223984;0,9598470363288719;0,9600043255833821
18;0,963276836158192;0,9647058823529412;0,9594470046082949;0,9575045207956601;0,9595959595959596;0,9606373008434864;0,9604147031102733;0,9606741573033708;0,9603246167718665;0,9607312201711162
19;0,9635231316725978;0,9657240788346186;0,9606643356643356;0,9588688946015425;0,9616724738675958;0,9618117229129662;0,9616071428571429;0,9618794326241135;0,9615713065755764;0,9619247244011654
20;0,9653423499577346;0,9666123778501629;0,9609634551495017;0,9600977198697068;0,9612530915086562;0,9620573355817875;0,961864406779661;0,9629629629629629;0,9627831715210357;0,9626596523534678
21;0,9655448717948718;0,9666666666666667;0,9620553359683794;0,9604957397366383;0,9630503144654088;0,9638263665594855;0,9628732849071832;0,9632;0,9630484988452656;0,9634178976604333
22;0,9663865546218487;0,9681245366938473;0,9623210248681235;0,9615384615384616;0,9633233532934131;0,963984674329502;0,9637904468412943;0,9641221374045802;0,9647058823529412;0,9642552302160013
23;0,9671532846715328;0,9688605803255484;0,9632034632034632;0,9625176803394625;0,9642090193271295;0,9655172413793104;0,9646278555637435;0,964963503649635;0,964260686755431;0,965034812801695
24;0,9672245467224547;0,9689189189189189;0,9640635798203179;0,962762356127285;0,9650205761316872;0,9649614576033637;0,9647141848976711;0,9657342657342657;0,9650772330423103;0,9653863465553639
25;0,9685197588747488;0,9701686121919585;0,9648541114058355;0,9635890767230169;0,9652002626395273;0,9663299663299664;0,9647935003385241;0,9658176943699732;0,9664948453608248;0,966196425359375
26;0,9685494223363287;0,9701678060907396;0,9649904519414386;0,964375;0,9659090909090909;0,9663865546218487;0,9654947916666666;0,9664948453608248;0,9666254635352287;0,9665548251624632
27;0,9691167387276096;0,9707287933094385;0,9656862745098039;0,9645219482862297;0,9659781287970839;0,9676415681393902;0,9661442006269593;0,96712158808933;0,9673202614379085;0,9671399446581948
28;0,9696789536266349;0,9712478435882691;0,9658018867924528;0,9651972157772621;0,9671554252199414;0,9677033492822966;0,9667472793228536;0,9677226539151226;0,9679633867276888;0,9676908882502802
29;0,9696622781911849;0,9712070874861573;0,9669703872437357;0,9658454647256439;0,9677053824362606;0,9676860934795153;0,9667444574095683;0,9677233429394813;0,9685603971318257;0,968011654560375
30;0,9706696181516326;0,9721329046087889;0,967032967032967;0,9664502164502164;0,967741935483871;0,9687325516471245;0,9678329571106095;0,9682451253481894;0,9686003193187865;0,9686042883502428
31;0,9706196581196581;0,9720496894409938;0,9681020733652312;0,9670157068062827;0,9682539682539683;0,9692390717754992;0,9683233205898416;0,9687331536388141;0,9691040164778579;0,9690489620520163
32;0,9710294878427315;0,9729187562688064;0,9681233933161953;0,9670552458185504;0,9682702149437052;0,9692227438706312;0,9682707562136436;0,9691906005221932;0,9696063776781265;0,9692986196082869
33;0,9714142427281846;0,972828723920427;0,9686254980079682;0,9680432645034415;0,9692001987083955;0,9696509863429439;0,9687179487179487;0,9691607684529828;0,9700772200772201;0,9697465390510569
34;0,9717761557177615;0,9731764705882353;0,9686293436293436;0,9680495946590367;0,9692011549566891;0,9700686947988224;0,96913887506222;0,9695780176643768;0,9705194197473093;0,9700153029804217
35;0,972117202268431;0,9739488117001828;0,9690866510538642;0,968503937007874;0,9696403549743111;0,9704902427415516;0,9690671822136298;0,9699714013346044;0,970494779845665;0,9703689514600128
36;0,9724517906336089;0,974267968056788;0,9695038689121529;0,9689329131022062;0,9700680272108844;0,9704387990762124;0,9699106723084157;0,9703429101019463;0,9708866343184825;0,9707559537467441
37;0,9727678571428572;0,97414907367514;0,9699248120300752;0,9693385895751204;0,9700308505949757;0,9712359550561798;0,970292504570384;0,9711451758340848;0,9712692967409948;0,9711282350244237
38;0,97265625;0,9748322147651006;0,9699054170249355;0,969309462915601;0,970373550880206;0,9711664482306684;0,9702222222222222;0,9710653222270934;0,9716312056737588;0,971240232659954
39;0,9733502538071066;0,9747042023663811;0,9702804520719966;0,9696843853820598;0,9711055276381909;0,9715136054421769;0,9705627705627705;0,9714041826717883;0,9715678310316815;0,9715748012193502
40;0,9732400164676822;0,9753381066030231;0,971032231742146;0,9704333738355609;0,9710440456769984;0,9718426501035197;0,970886075949367;0,9717138103161398;0,9722772277227723;0,9719786153796899
41;0,9738955823293173;0,9752034095311894;0,9709972189114024;0,9707625444488345;0,9713717693836978;0,9721549636803875;0,9712052653229124;0,9720194647201946;0,9725868725868726;0,9722441212127565
42;0,9741682974559687;0,9757942511346445;0,9713400464756003;0,9707016191210486;0,9716504854368933;0,9724626278520849;0,9715202567188127;0,9723101265822784;0,9725150602409639;0,9724958634464773
43;0,9744274809160305;0,9760147601476015;0,971655328798186;0,9710090361445783;0,9719165085388994;0,9723820483314154;0,9714509190457568;0,9722222222222222;0,9731617647058823;0,972693340983397
44;0,9743016759776536;0,975864553314121;0,9719557195571956;0,9713024282560706;0,9721913236929922;0,9730134932533733;0,9717233473442873;0,972473604826546;0,9730893433799784;0,9728794988446909
45;0,9748816891153986;0,9764001408946812;0,9718918918918918;0,9715827338129497;0,9724338048603555;0,9732796486090776;0,9719835636906985;0,972723921857722;0,9733426867765697;0,9731688979454827
46;0,9747420846673781;0,9765840220385675;0,9721830985915493;0,971850809289233;0,9726950354609929;0,9735336194563662;0,9718875502008032;0,9729632299927902;0,9735939643347051;0,9733370460035984
47;0,9749390880612601;0,9767598518019536;0,9724517906336089;0,9721074380165289;0,9729448491155047;0,9730957372466806;0,9724901750625223;0,9731922398589066;0,9738342837973835;0,9735350503993723
48;0,9754601226993865;0,9769205407187603;0,9730458221024259;0,9723533378287256;0,9728537495758398;0,9736391646696337;0,9727463312368972;0,9734391169368748;0,9743842364532019;0,9738713802468608
49;0,9756585528509503;0,9773974814336455;0,972972972972973;0,9725891677675033;0,9730897009966777;0,9738605898123325;0,9726589200273411;0,9736486486486486;0,9739800835207195;0,9739840131145324
50;0,9758485639686684;0,97724399494311;0,9732171668280091;0,9725008087997412;0,9736328125;0,9740813648293963;0,9728824907934382;0,9738583719391132;0,9744962216624685;0,9741957551404382
